Property ID,Category,Maintained By,Name,Ward Number,Address,Unique ID
1000450101365,BURIAL GROUND,CORPORATION,BURIAL GROUND,45,NARAYANASAMY LAYOUT,1000450400001
1000450101110,MARRIAGE HALL,PRIVATE,GIRINATH MARRIAGE HALL,45,KANNAN NAGAR,1000450400002
1000450100068,GODOWN,PRIVATE,WASTE GODOWN,45,BALAJI LAYOUT,1000450400003
1000450101052,HOSPITAL,STATE,VETERINARY HOSPITAL,45,KANARAJAPUR 3RD STREET,1000450400004
1000490100012,PARK,CORPORATION,CORPORATION PARK,49,MARUTHAKUTTI STREET,1000490400003
1000490100087,PARK,CORPORATION,CORPORATION PARK,49,MARUTHAKUTTI STREET,1000490400002
1000490100531,HOSPITAL,CORPORATION,DISPENSARY,49,SAMPATH STREET,1000490400001
1000480101303,BURIAL GROUND,CORPORATION,BURIAL GROUND,48,LAKSHMIPURAM MAIN ROAD EXTENSION,1000480400002
1000480100006,HOSPITAL,PRIVATE,SRI SINDHU HOSPITAL,48,BALASUNDARAM STREET,1000480400001
1000500100098,HOSPITAL,PRIVATE,M R HOSPITAL,50,DR.SIVANANDA NAGAR,1000500400001
1000500100096,HOSPITAL,PRIVATE,METRO HEART CENTRE,50,DR.SIVANANDA NAGAR,1000500400002
1000500100867,HOSPITAL,PRIVATE,SHEELA CLINIC,50,TATABAD STREET 1,1000500400003
1000500100115,HOSPITAL,PRIVATE,SENGOTTAYAN HOSPITAL,50,TATABAD STREET 2,1000500400004
1000500100674,HOSPITAL,PRIVATE,SENGOTTAYAN HOSPITAL,50,DR.RADHAKRISHNAN ROAD,1000500400005
1000500100036,MARRIAGE HALL,PRIVATE,KARANATAKA ASSOCIATION KALYANA MANDAPAM,50,DR.RADHAKRISHNAN ROAD,1000500400006
1000500100958,PARK,CORPORATION,CORPORATION PARK,50,RAJU NAIDU ROAD,1000500400007
1000510100833,PARK,CORPORATION,SEM MOZHI PARK,51,SWARNAMBIKA LAYOUT,1000510400031
1000510100601,HOSPITAL,STATE,EMPLOYEES STATE INSURANCE DISPENSARY,51,LAJAPATHI RAI STREET,1000510400030
1000510101493,HOSPITAL,PRIVATE,KOVAI SCAN CENTRE,51,DR ALAGAPPA CHETTIYAR ROAD,1000510400029
1000510100955,HOSPITAL,PRIVATE,CSR HOSPITAL,51,GANDHIPURAM 7TH STREET EXTENSION,1000510400028
1000510100724,HOSPITAL,PRIVATE,KRISHNA NURSING HOSPITAL,51,SWARNAMBIKA LAYOUT,1000510400027
1000510100725,HOSPITAL,PRIVATE,GANGA HOSPITAL,51,SWARNAMBIKA LAYOUT,1000510400026
1000510100603,HOSPITAL,CORPORATION,CORPORATION HOSPITAL,51,KALINGARAYAN STREET,1000510400025
1000510100269,HOSPITAL,PRIVATE,JEEVAN CLINIC HOSPITAL,51,GANDHIPURAM 5TH STREET,1000510400024
1000510100250,HOSPITAL,PRIVATE,CLARITY IMAGING CENTRE,51,GOKULE STREET,1000510400023
1000510100721,HOSPITAL,PRIVATE,SK PHARMACY,51,SWARNAMBIKA LAYOUT,1000510400022
1000510101527,HOSPITAL,PRIVATE,LALITHA HOSPITAL,51,PONNAY STREET,1000510400021
1000510100762,HOSPITAL,PRIVATE,SHEELA CLINIC,51,POWER HOUSE ROAD,1000510400020
1000510100343,HOSPITAL,PRIVATE,V G HOSPITAL,51,GANDHIPURAM 9TH STREET,1000510400019
1000510100761,HOSPITAL,PRIVATE,KONGUNADU HOSPITAL,51,TATABAD 11TH STREET,1000510400018
1000510100773,HOSPITAL,PRIVATE,KONGUNADU HOSPITAL,51,TATABAD 11TH STREET,1000510400017
1000510101264,HOSPITAL,PRIVATE,KONGU NADU HOSPITAL HOSTEL,51,TATABAD 9TH STREET,1000510400016
1000510101684,HOSPITAL,PRIVATE,GANGA HOSPITAL HOSTEL,51,PONNAY STREET,1000510400015
1000510101116,HOSPITAL,PRIVATE,SHEELA HOSPITAL,51,DR RAJENDRAPRASAD ROAD,1000510400014
1000510101491,HOSPITAL,PRIVATE,ARYA VAISA SALAI,51,DR RAJENDRAPRASAD ROAD,1000510400013
1000510100628,HOSPITAL,PRIVATE,WOMEN & CHILD CARE HOSPITAL,51,DR RAJENDRAPRASAD ROAD,1000510400012
1000510100797,HOSPITAL,PRIVATE,MEENA EYE HOSPITAL,51,VIVEKANANDA ROAD,1000510400011
1000510100458,HOSPITAL,PRIVATE,VIVEKS HOSPITAL,51,DR RAJENDRAPRASAD ROAD,1000510400010
1000510100865,HOSPITAL,PRIVATE,VIVEKS HOSPITAL,51,DR RAJENDRAPRASAD ROAD,1000510400009
1000510100424,HOSPITAL,PRIVATE,THE BALAKRISHNA HOSPITAL,51,DR RAJENDRAPRASAD ROAD,1000510400008
1000510100811,HOSPITAL,PRIVATE,KMCH DENTAL HOSPITAL,51,VIVEKANANDA ROAD,1000510400007
1000510100815,HOSPITAL,PRIVATE,KMCH DIAGNOSTIC HOSPITAL,51,VIVEKANANDA ROAD,1000510400006
1000510101683,HOSPITAL,PRIVATE,S P T HOSPITAL,51,VIVEKANANDA ROAD,1000510400005
1000510101018,HOSPITAL,STATE,EMPLOYEES STATE INSURANCE DISPENSARY,51,DR RADHAKRISHNAN ROAD,1000510400004
1000510101509,HOSPITAL,PRIVATE,WOMENS CLINIC AND SCAN CENTRE,51,SN DAS LAYOUT 3,1000510400003
1000510100605,MARRIAGE HALL,CORPORATION,CORPORATION MARRIAGE HALL,51,LAJAPATHI RAI STREET,1000510400002
1000510100602,DAILY MARKET,CORPORATION,CORPORATION MARKET,51,KALINGARAYAN STREET,1000510400001
1000520100603,MARRIAGE HALL,PRIVATE,BAYER ARULTHANTHAI MANDABAM,52,LAKSHMAN NAGAR 2ND STREET,1000520400015
1000520100769,HOSPITAL,PRIVATE,NANDHA HOSPITAL,52,BHARATHIYAR ROAD,1000520400014
1000520100769,HOSPITAL,PRIVATE,N P CLINIC,52,N.G.NARAYANASWAMY STREET,1000520400013
1000520100835,GODOWN,PRIVATE,GODOWN,52,THIRUVALLUVAR STREET,1000520400012
1000520100990,GODOWN,PRIVATE,GODOWN,52,N.V.N LAYOUT,1000520400011
1000520100981,HOSPITAL,PRIVATE,SHIRALAYA CLINIC,52,VENKATASWAMY  ROAD,1000520400010
1000520101027,BUS STAND,STATE,THIRUVALLUVAR TRANSPORT,52,BHARATHIYAR ROAD,1000520400009
1000520100848,COMMUNITY HALL,PRIVATE,RENORATED COMMUNITY HALL,52,VENKATASWAMY  ROAD,1000520400008
1000520101031,HOSPITAL,PRIVATE,T S HOSPITAL,52,N.V.N LAYOUT,1000520400007
1000520100717,HOSPITAL,PRIVATE,GP HOSPITAL,52,SATHY ROAD,1000520400006
1000520100469,HOSPITAL,PRIVATE,ELLEN HOSPITAL,52,SATHY ROAD,1000520400005
1000520100472,HOSPITAL,PRIVATE,N G M HOSPITAL,52,DR RAJENDRAPRASAD ROAD,1000520400004
1000520100330,HOSPITAL,PRIVATE,MULTIKULANGARAI VAITHIYASALAI,52,SATHY 1ST CROSS CUT STREET,1000520400003
1000520100124,BUS STAND,STATE,BUS STAND,52,SATHY ROAD,1000520400002
1000520100123,BURIAL GROUND,CORPORATION,BURIAL GROUND,52,SASTRI NAGAR,1000520400001
1000530101016,HOSPITAL,PRIVATE,RAMAKRISHNA HOSPITAL,53,SAROJINI ROAD,1000530400012
1000530100700,COMMUNITY HALL,CENTRAL,IT & CEX QUARTERS COMMUNITY HALL,53,CERIAN KANDATHAU COLONY,1000530400011
1000530100847,GODOWN,CENTRAL,FOOD CORPORATION GODOWN,53,CHINNASWAMY ROAD,1000530400010
1000530100126,PARK,CORPORATION,CORPORATION CHILDREN PARK,53,HARI PURAM,1000530400009
1000530100177,HOSPITAL,PRIVATE,CHILDRENS HOSPITAL,53,SAROJINI ROAD,1000530400008
1000530100554,CREMATORIUM,CORPORATION,COIMBATORE CORPORATION CREMATORIUM,53,100 SCHEME ROAD,1000530400007
1000530101017,MARRIAGE HALL,PRIVATE,RAMAKRISHNA MANDAPAM,53,SAROJINI ROAD,1000530400006
1000530100940,HOSPITAL,PRIVATE,ISHWARYA HOSPITAL,53,SAROJINI ROAD,1000530400005
1000530100882,HOSPITAL,PRIVATE,G.R.N HOSPITAL,53,B.K.R NAGAR,1000530400004
1000530100547,HOSPITAL,PRIVATE,BALA CLINIC,53,VENKATASWAMY ROAD,1000530400003
1000530100791,HOSPITAL,PRIVATE,BALAJI DENTAL CLINIC,53,CERIAN KANDATHAU COLONY,1000530400002
1000530100630,HOSPITAL,PRIVATE,ASHWIN HOSPITAL,53,ALAMU NAGAR,1000530400001
1000540100214,HOSPITAL,PRIVATE,DEVASRI DENTAL CLINIC,54,SATHYAMOORTHI ROAD,1000540400011
1000540100674,HOSPITAL,PRIVATE,KALPANA HOSPITAL,54,SASTHIRI ROAD,1000540400010
1000540100779,HOSPITAL,STATE,ESI DISPENSARY,54,DR.NANJAPPA ROAD,1000540400009
1000540100009,HOSPITAL,PRIVATE,ARUN HOSPITAL,54,DR.NANJAPPA ROAD,1000540400008
1000540100348,HOSPITAL,PRIVATE,NSP HOSPITAL,54,DR.NANJAPPA ROAD,1000540400007
1000540100415,HOSPITAL,PRIVATE,BALA CLINIC,54,ANSARI STREET,1000540400006
1000540100393,HOSPITAL,PRIVATE,REENA CLINIC,54,ANSARI STREET,1000540400005
1000540100507,HOSPITAL,PRIVATE,SURGICARE CLINIC,54,SENGUPTA STREET,1000540400004
1000540100634,HOSPITAL,PRIVATE,PONNAMMAL DURAISAMY EYE HOSPITAL,54,SENGUPTA STREET,1000540400003
1000540100582,PLAY GROUND,CORPORATION,SCHOOL PLAY GROUND,54,VIVEKANANDA ROAD,1000540400002
1000540100656,MARRIAGE HALL,PRIVATE,S N V KALYANA MANDABAM,54,MALAVIA STREET,1000540400001
1000640100939,BUS STAND,STATE,SINGANALLUR BUS STAND,64,KAMALA MILL KUTTAI,1000640400006
1000640100064,HOSPITAL,PRIVATE,PERKS MEDICAL CENTRE,64,PERKS COMPOUND,1000640400005
1000640101355,COMMUNITY HALL,CORPORATION,CO-OPERATIVE SOCIETY,64,SRINIVASA NAGAR,1000640400004
1000640101580,MARRIAGE HALL,CORPORATION,J.J.THIRUMANA MANDAPAM,64,TAMIL NADU HOUSING BOARD,1000640400003
1000640100046,COMMUNITY HALL,CORPORATION,CORPORATION COMMUNITY HALL,64,KAMALA MILL KUTTAI,1000640400002
1000640100820,MARRIAGE HALL,PRIVATE,VENKATALAKSHMI THIRUMANA MANDAPAM,64,VENKATALAKSHMI NAGAR,1000640400001
1000620100883,MARRIAGE HALL,PRIVATE,ARUL SHAKTHI KALYANA MANDAPAM,62,NEELIKONAMPALAYAM ROAD,1000620400001
1000620100051,MARRIAGE HALL,PRIVATE,SRI BALAJI MAHAL THIRUMANA MANDAPAM,62,NEHRU POONGA ROAD,1000620400002
1000620100248,HOSPITAL,PRIVATE,VELA HOSPITAL,62,RELIANCE GARDEN,1000620400003
1000620100147,PARK,CORPORATION,GANDHI PARK,62,KRISHNA GARDENS,1000620400004
1000580100901,PARK,CORPORATION,CHILDREN PARK,58,THACHAN THOTTAM STREET,1000580400001
1000580101349,COMMUNITY HALL,CORPORATION,COMMUNITY HALL,58,VINAYAGAR NAGAR,1000580400002
1000580100352,COMMUNITY HALL,CORPORATION,COMMUNITY HALL,58,THACHAN THOTTAM STREET,1000580400003
1000580101993,PARK,PRIVATE,CHILDREN PARK,58,THULASIAMMAL LAYOUT,1000580400004
1000580101474,MARRIAGE HALL,PRIVATE,RANGASAMY THIRUMANA MAHAL,58,RAMANUJA NAGAR MAIN ROAD,1000580400005
1000570101547,HOSPITAL,PRIVATE,SRINIVASH DENTAL CLINIC,57,KAMARAJ ROAD,1000570400007
1000570101767,HOSPITAL,PRIVATE,BANGARAU HOSPITAL,57,KAMARAJ ROAD,1000570400006
1000570103267,HOSPITAL,PRIVATE,RAM VEL HOSPITAL,57,BHARATHI NAGAR-3,1000570400005
1000570100031,HOSPITAL,STATE,E S I HOSPITAL,57,KAMARAJ ROAD,1000570400004
1000570101579,MARRIAGE HALL,PRIVATE,MANI MAHAL,57,CHITHRA COLONY,1000570400003
1000570100658,HEALTH CENTRE,QUASI,I C D S HEALTH CENTRE,57,UPPILIPALAYAM MAIN ROAD,1000570400002
1000570100676,COMMUNITY HALL,CORPORATION,CORPORATION SAMUTHAYA KUDAM,57,MASAKALI PALAYAM ROAD,1000570400001
1000590101841,PARK,CORPORATION,ULAGA TAMIL SEMMOZHI POONGA,59,R.K.K.NAGAR,1000590400003
1000590101434,MARRIAGE HALL,PRIVATE,PALANIAPPA GOUNDAR KALYANA MANDABAM,59,VASANTHA MILL ROAD,1000590400002
1000720100116,PLAY GROUND,STATE,NEHRU STADIUM,72,SRIKANTH EXTENSION,1000720400013
1000720100535,HOSPITAL,CORPORATION,CORPORATION HOSPITAL,72,SRIKANTH EXTENSION,1000720400012
1000720100083,PLAY GROUND,STATE,NEHRU STADIUM,72,STADIUM ROAD,1000720400011
1000720100551,HOSPITAL,PRIVATE,SAKTHI HOSPITAL,72,DR. NANJAPPA ROAD,1000720400010
1000720100007,PARK,CORPORATION,CHILDREN PARK,72,KALESHWARA MILL ROAD,1000720400009
1000720100775,PLAY GROUND,STATE,TOWN EAST POLICE STADIAM,72,AVINASHI ROAD,1000720400008
1000720100015,MARRIAGE HALL,CORPORATION,COIMBATORE CORPORATION KALYANA MANDAPAM,72,UMA NAMA NAGAR 1,1000720400007
1000720100005,PARK,CORPORATION,VOC PARK,72,L.I.C ROAD,1000720400006
1000720100005,PLAY GROUND,STATE,NEHRU STADIUM,72,V.O.C.PARK ROAD,1000720400005
1000720100340,PARK,CORPORATION,VOC PARK,72,V.O.C.PARK ROAD,1000720400004
1000720100054,PARK,CORPORATION,VOC PARK,72,L.I.C ROAD,1000720400003
1000720100223,PARK,STATE,NEHRU STADIUM,72,LIBRARY ROAD,1000720400002
1000720100055,PARK,CORPORATION,BADMINTON ASSOCIATION CLUB,72,DR. NANJAPPA ROAD,1000720400001
1000710100314,MARRIAGE HALL,PRIVATE,VIGNESH MAHAL,71,PULIYAKULAM ROAD,1000710400010
1000710100224,MARRIAGE HALL,CORPORATION,CORPORATION KALYANA MANDAPAM,71,SOURIMUTHU STREET,1000710400009
1000710100603,MARRIAGE HALL,PRIVATE,RANGANAYAKI AMMAL KALYANA MANDAPAM,71,AVINASHI ROAD,1000710400008
1000710100321,BURIAL GROUND,CORPORATION,BURIAL GROUND,71,PULIYAKULAM ROAD,1000710400007
1000710100064,BURIAL GROUND,CORPORATION,BURIAL GROUND,71,PULIYAKULAM ROAD,1000710400006
1000710100307,HOSPITAL,PRIVATE,OM SAKTHI HOSPITAL,71,APPUSAMY LAYOUT,1000710400005
1000710100167,HOSPITAL,PRIVATE,RICHMOND HOSPITAL,71,BHARATHIDHASAN NAGAR,1000710400004
1000710100277,HOSPITAL,PRIVATE,JOHARS  HOSPITAL TRUST,71,KAMARAJ ROAD,1000710400003
1000710100570,HOSPITAL,PRIVATE,GOOGLIE CLINIC,71,N.K.P MUTHUSAMY LAYOUT,1000710400002
1000710100407,HOSPITAL,PRIVATE,THE MASANIC CHARITIES,71,RACE COURSE ROAD,1000710400001
1000730100717,HOSPITAL,STATE,GOVERNMENT HOSPITAL,73,TRICHY ROAD,1000730400001
1000730100627,HOSPITAL,STATE,GOVERNMENT HOSPITAL,73,TRICHY ROAD,1000730400002
1000730100622,HOSPITAL,STATE,GOVERNMENT HOSPITAL,73,TRICHY ROAD,1000730400003
1000730100024,HOSPITAL,STATE,GOVERNMENT HOSPITAL,73,TRICHY ROAD,1000730400004
1000730100650,HOSPITAL,STATE,GOVERNMENT HOSPITAL,73,TRICHY ROAD,1000730400005
1000730100132,HOSPITAL,STATE,GOVERNMENT HOSPITAL,73,TRICHY ROAD,1000730400006
1000730100717,HOSPITAL,STATE,THE NURSE GH QUARTERS,73,TRICHY ROAD,1000730400007
1000730100237,HOSPITAL,PRIVATE,DHAYALAMMAL POLY CLINIC,73,SUNDARESA IYYAR LAYOUT,1000730400008
1000730100192,HOSPITAL,PRIVATE,SREE RANJITH POLY CLINIC,73,SUNDARESA IYYAR LAYOUT,1000730400009
1000730100499,HOSPITAL,PRIVATE,EYE CARE HOSPITAL,73,POLICE KANDASAMY ROAD,1000730400010
1000730100081,HOSPITAL,PRIVATE,NEMINATHAN HOSPITAL,73,TRICHY ROAD,1000730400011
1000730100595,HOSPITAL,PRIVATE,SRI KRISHNA CHILD CARE,73,GANDHI NAGAR HUTS,1000730400012
1000730100363,PARK,CORPORATION,CORPORATION PARK,73,TRICHY ROAD,1000730400013
1000730100830,HOSPITAL,PRIVATE,ISAIAH HOSPITAL,73,HOSUR ROAD,1000730400014
1000730100801,HOSPITAL,PRIVATE,K G HOSPITAL,73,ARTS COLLEGE ROAD,1000730400015
1000730100124,MARRIAGE HALL,COMMUNITY,CSI KALYANAMANDAPAM,73,HEAD QUATERS ROAD,1000730400016
1000730100054,HOSPITAL,PRIVATE,JAYARAJ K P A HOSPITAL,73,AVINASHI ROAD,1000730400017
1000730100678,TRAVELLERS BUNGALOW,STATE,TRAVELLERS BUNGALOW,73,TRAVELLERS BUNGALOW ROAD,1000730400018
1000730100055,COMMUNITY HALL,COMMUNITY,MEMORIAL HALL,73,RACECOURCE ROAD,1000730400019
1000730100048,HEALTH CENTRE,STATE,HEALTH CENTRE,73,RACECOURCE ROAD,1000730400020
1000730100394,HOSPITAL,PRIVATE,R A HOSPITAL,73,POLICE KANDASAMY ROAD,1000730400021
1000700100338,HEALTH CENTRE,CORPORATION,CORPORATION HEALTH CARE CENTER,70,CORPORATION COLONY,1000700400002
1000700100643,HOSPITAL,PRIVATE,SHREE HOSPITAL,70,PULIYAKULAM ROAD,1000700400001
1000250100616,PARK,CORPORATION,ANNA POONGA,25,THIYAGARAYA PUDU STREET 2,1000250400004
1000250100207,HOSPITAL,STATE,GOVERNMENT HOSPITAL,25,PATTUPUCHI SANDHU,1000250400003
1000250100587,HOSPITAL,CORPORATION,SEETHALAKSHMI MATERNITY CENTRE,25,KRISHNASAMY ROAD,1000250400002
1000250100952,HOSPITAL,PRIVATE,DR.REX ORTHO HOSPITAL,25,R R LAYOUT,1000250400001
1000810100424,MARRIAGE HALL,PRIVATE,K R MAHAL,81,CMC COLONY,1000810400007
1000810100419,MARRIAGE HALL,CORPORATION,CORPORATION MARRIGE HALL,81,THIRUMAL STREET,1000810400006
1000810100189,MARRIAGE HALL,CORPORATION,CORPORATION MANDAPAM,81,SURIAN STREET,1000810400005
1000810100001,HOSPITAL,PRIVATE,ICC HOSPITAL,81,ISMAIL STREET,1000810400004
